url,name,source_domain,language_code,country_code
https://news.google.com/rss/search?q=site%3Acnn.com&hl=en,CNN,cnn.com,en,us
https://news.google.com/rss/search?q=site%3Afoxnews.com&hl=en,Fox News,foxnews.com,en,us
https://news.google.com/rss/search?q=site%3Amsnbc.com&hl=en,MSNBC,msnbc.com,en,us
https://news.google.com/rss/search?q=site%3Awashingtonpost.com&hl=en,Washington Post,washingtonpost.com,en,us
https://news.google.com/rss/search?q=site%3Anytimes.com&hl=en,New York Times,nytimes.com,en,us
https://news.google.com/rss/search?q=site%3Awsj.com&hl=en,Wall Street Journal,wsj.com,en,us
https://news.google.com/rss/search?q=site%3Aapnews.com&hl=en,Associated Press,apnews.com,en,us
https://news.google.com/rss/search?q=site%3Areuters.com&hl=en,Reuters,reuters.com,en,us
https://news.google.com/rss/search?q=site%3Anpr.org&hl=en,NPR,npr.org,en,us
https://news.google.com/rss/search?q=site%3Avoanews.com&hl=en,Voice of America,voanews.com,en,us
https://news.google.com/rss/search?q=site%3Acgtn.com&hl=en,CGTN,cgtn.com,en,cn
https://news.google.com/rss/search?q=site%3Axinhuanet.com&hl=en,Xinhua,xinhuanet.com,en,cn
https://news.google.com/rss/search?q=site%3Achinadaily.com.cn&hl=en,China Daily,chinadaily.com.cn,en,cn
https://news.google.com/rss/search?q=site%3Aglobaltimes.cn&hl=en,Global Times,globaltimes.cn,en,cn
https://news.google.com/rss/search?q=site%3Aen.people.cn&hl=en,People's Daily,en.people.cn,en,cn
https://news.google.com/rss/search?q=site%3Axinhuanet.com&hl=zh,Xinhua,xinhuanet.com,zh,cn
https://news.google.com/rss/search?q=site%3Apeople.com.cn&hl=zh,People's Daily,people.com.cn,zh,cn
https://news.google.com/rss/search?q=site%3Art.com&hl=en,rt.com,rt.com,en,ru
https://news.google.com/rss/search?q=site%3Asputniknews.com&hl=en,Sputnik,sputniknews.com,en,ru
https://news.google.com/rss/search?q=site%3Atass.com&hl=en,TASS,tass.com,en,ru
https://news.google.com/rss/search?q=site%3Aeuronews.com&hl=en,Euronews,euronews.com,en,eu
https://news.google.com/rss/search?q=site%3Aeuractiv.com&hl=en,EurActiv,euractiv.com,en,eu
https://news.google.com/rss/search?q=site%3Adw.com&hl=en,Deutsche Welle,dw.com,en,de
https://news.google.com/rss/search?q=site%3Aspiegel.de&hl=en,Der Spiegel,spiegel.de,en,de
https://news.google.com/rss/search?q=site%3Afaz.net&hl=de,Frankfurter Allgemeine,faz.net,de,de
https://news.google.com/rss/search?q=site%3Asueddeutsche.de&hl=de,Süddeutsche Zeitung,sueddeutsche.de,de,de
https://news.google.com/rss/search?q=site%3Afrance24.com&hl=en,France 24,france24.com,en,fr
https://news.google.com/rss/search?q=site%3Aafp.com&hl=en,AFP,afp.com,en,fr
https://news.google.com/rss/search?q=site%3Alemonde.fr&hl=fr,Le Monde,lemonde.fr,fr,fr
https://news.google.com/rss/search?q=site%3Alefigaro.fr&hl=fr,Le Figaro,lefigaro.fr,fr,fr
https://news.google.com/rss/search?q=site%3Afrance24.com&hl=fr,France 24,france24.com,fr,fr
https://news.google.com/rss/search?q=site%3Abbc.com&hl=en,BBC World,bbc.com,en,gb
https://news.google.com/rss/search?q=site%3Askynews.com&hl=en,Sky News,skynews.com,en,gb
https://news.google.com/rss/search?q=site%3Atheguardian.com&hl=en,The Guardian,theguardian.com,en,gb
https://news.google.com/rss/search?q=site%3Aft.com&hl=en,Financial Times,ft.com,en,gb
https://news.google.com/rss/search?q=site%3Ategraph.co.uk&hl=en,The Telegraph,telegraph.co.uk,en,gb
https://news.google.com/rss/search?q=site%3Athetimes.co.uk&hl=en,The Times,thetimes.co.uk,en,gb
https://news.google.com/rss/search?q=site%3Aansa.it&hl=en,ANSA,ansa.it,en,it
https://news.google.com/rss/search?q=site%3Arepubblica.it&hl=it,La Repubblica,repubblica.it,it,it
https://news.google.com/rss/search?q=site%3Acorriere.it&hl=it,Corriere della Sera,corriere.it,it,it
https://news.google.com/rss/search?q=site%3Aelpais.com&hl=es,El País,elpais.com,es,es
https://news.google.com/rss/search?q=site%3Aenglish.elpais.com&hl=en,El País,english.elpais.com,en,es
https://news.google.com/rss/search?q=site%3Aelmundo.es&hl=es,El Mundo,elmundo.es,es,es
https://news.google.com/rss/search?q=site%3Awionews.com&hl=en,WION,wionews.com,en,in
https://news.google.com/rss/search?q=site%3Atimesofindia.indiatimes.com&hl=en,Times of India,timesofindia.indiatimes.com,en,in
https://news.google.com/rss/search?q=site%3Athehindu.com&hl=en,The Hindu,thehindu.com,en,in
https://news.google.com/rss/search?q=site%3Ahindustantimes.com&hl=en,Hindustan Times,hindustantimes.com,en,in
https://news.google.com/rss/search?q=site%3Andtv.com&hl=en,NDTV,ndtv.com,en,in
https://news.google.com/rss/search?q=site%3Aindianexpress.com&hl=en,Indian Express,indianexpress.com,en,in
https://news.google.com/rss/search?q=site%3Addindia.gov.in&hl=en,DD India,ddindia.gov.in,en,in
https://news.google.com/rss/search?q=site%3Arepublic.tv&hl=en,Republic TV,republic.tv,en,in
https://news.google.com/rss/search?q=site%3Anhk.or.jp&hl=en,NHK World,nhk.or.jp,en,jp
https://news.google.com/rss/search?q=site%3Ajapantimes.co.jp&hl=en,Japan Times,japantimes.co.jp,en,jp
https://news.google.com/rss/search?q=site%3Akyodonews.net&hl=en,Kyodo News,kyodonews.net,en,jp
https://news.google.com/rss/search?q=site%3Aasahi.com&hl=ja,Asahi Shimbun,asahi.com,jp,jp
https://news.google.com/rss/search?q=site%3Ayna.co.kr&hl=en,Yonhap,yna.co.kr,en,kr
https://news.google.com/rss/search?q=site%3Akoreaherald.com&hl=en,Korea Herald,koreaherald.com,en,kr
https://news.google.com/rss/search?q=site%3Aworld.kbs.co.kr&hl=en,KBS World,world.kbs.co.kr,en,kr
https://news.google.com/rss/search?q=site%3Aalarabiya.net&hl=en,Al Arabiya,alarabiya.net,en,sa
https://news.google.com/rss/search?q=site%3Aarabnews.com&hl=en,Arab News,arabnews.com,en,sa
https://news.google.com/rss/search?q=site%3Aalarabiya.net&hl=ar,Al Arabiya,alarabiya.net,ar,sa
https://news.google.com/rss/search?q=site%3Aaljazeera.com&hl=en,Al Jazeera,aljazeera.com,en,qa
